CampaignID,CampaignName,Channel,Budget,Clicks,Impressions,Conversions,Revenue,StartDate,EndDate
CAMP0280,Campaign_280,SEO,4814.15,3114,75704,309,6241.85,2023-10-10,2023-10-24
CAMP0281,Campaign_281,SEO,7929.33,4455,53874,312,21512.97,2023-10-11,2023-11-26
CAMP0282,Campaign_282,SEO,16263.91,6664,70087,1091,64609.51,2023-10-12,2023-10-22
CAMP0283,Campaign_283,Social Media,16560.66,590,13297,46,6399.99,2023-10-13,2023-12-05
CAMP0284,Campaign_284,PPC,7999.92,509,28128,38,5094.59,2023-10-14,2023-11-20
CAMP0285,Campaign_285,Content,9452.92,4491,69368,278,35256.81,2023-10-15,2023-11-18
CAMP0286,Campaign_286,SEO,6414.07,4066,95019,176,4034.59,2023-10-16,2023-11-02
CAMP0287,Campaign_287,PPC,18684.82,3609,88599,239,36132.03,2023-10-17,2023-12-05
CAMP0288,Campaign_288,Content,2813.55,12922,89499,1085,84885.49,2023-10-18,2023-10-25
CAMP0289,Campaign_289,Content,18708.11,7699,79958,1088,152004.56,2023-10-19,2023-12-13
CAMP0290,Campaign_290,SEO,13835.4,2984,33920,93,11177.12,2023-10-20,2023-12-12
CAMP0291,Campaign_291,SEO,10865.66,829,12156,48,3921.2,2023-10-21,2023-12-18
CAMP0292,Campaign_292,Social Media,1136.85,848,12108,140,6191.32,2023-10-22,2023-12-05
CAMP0293,Campaign_293,PPC,9774.13,2816,32845,131,4846.4,2023-10-23,2023-11-22
CAMP0294,Campaign_294,PPC,8451.09,409,3800,33,5599.22,2023-10-24,2023-12-16
CAMP0295,Campaign_295,SEO,3643.77,4734,43712,831,153993.9,2023-10-25,2023-12-01
CAMP0296,Campaign_296,Content,13299.99,123,3610,6,821.77,2023-10-26,2023-12-12
CAMP0297,Campaign_297,SEO,19437.44,6289,78603,219,8457.37,2023-10-27,2023-12-18
CAMP0298,Campaign_298,Content,11462.68,2360,34872,253,23368.32,2023-10-28,2023-12-23
CAMP0299,Campaign_299,Content,14437.69,1547,11728,115,17389.04,2023-10-29,2023-11-30
CAMP0300,Campaign_300,SEO,1834.78,9456,96102,1148,184102.19,2023-10-31,2023-12-25
